 Container docker-compose-example-vrising-1  Created
Attaching to vrising-1
vrising-1  | Checking if BepInEx files need to be copied
vrising-1  | The folder /mnt/vrising/server is not empty, copying is not needed.
vrising-1  |  
vrising-1  | Loading env vars for box64
vrising-1  | export BOX64_DYNAREC_STRONGMEM=1
vrising-1  | export BOX64_DYNAREC_BIGBLOCK=0
vrising-1  |  
vrising-1  | Checking if x64 Linux programs can be executed
vrising-1  | Value of box64 the variable is box64
vrising-1  | Value of TARGETARCH the variable is arm64
vrising-1  | Hello world I am x86_64.
vrising-1  | Arch: x86_64
vrising-1  | Test x64 program started successfully.
vrising-1  |  
vrising-1  | Updating V-Rising Dedicated Server files by steamcmd
vrising-1  |  
vrising-1  | [[31mBOX64[0m] Error: Reading elf header of /root/steamcmd/steamcmd.sh, Try to launch using bash instead
vrising-1  | Redirecting stderr to '/root/Steam/logs/stderr.txt'
vrising-1  | Logging directory: '/root/Steam/logs'
vrising-1  | [  0%] Checking for available updates...
vrising-1  | [----] Verifying installation...
vrising-1  | UpdateUI: skip show logo
vrising-1  | Steam Console Client (c) Valve Corporation - version 1747702063
vrising-1  | -- type 'quit' to exit --
vrising-1  | Loading Steam API...[0mIPC function call IClientUtils::GetSteamRealm took too long: 125 msec
vrising-1  | OK
vrising-1  | [0m"@sSteamCmdForcePlatformType" = "windows"
vrising-1  | [0m
vrising-1  | Connecting anonymously to Steam Public...[0mOK
vrising-1  | [0mWaiting for client config...[0mOK
vrising-1  | [0mWaiting for user info...[0mOK
vrising-1  | [0mIPC function call IClientAppManager::GetUpdateInfo took too long: 62 msec
vrising-1  |  Update state (0x61) downloading, progress: 1.05 (20971520 / 1996319966)
vrising-1  | [0m[[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
vrising-1  | [[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
vrising-1  | IPC function call IClientAppManager::GetUpdateInfo took too long: 47 msec
vrising-1  | IPC function call IClientAppManager::GetUpdateInfo took too long: 47 msec
vrising-1  | IPC function call IClientAppManager::GetUpdateInfo took too long: 50 msec
vrising-1  |  Update state (0x61) downloading, progress: 2.60 (51970008 / 1996319966)
vrising-1  | [0mIPC function call IClientAppManager::GetUpdateInfo took too long: 47 msec
vrising-1  | IPC function call IClientAppManager::GetUpdateInfo took too long: 44 msec
vrising-1  | [[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
vrising-1  | IPC function call IClientAppManager::GetUpdateInfo took too long: 46 msec
vrising-1  |  Update state (0x61) downloading, progress: 4.18 (83427288 / 1996319966)
vrising-1  | [0mIPC function call IClientAppManager::GetUpdateInfo took too long: 52 msec
vrising-1  | IPC function call IClientAppManager::GetUpdateInfo took too long: 51 msec
vrising-1  | IPC function call IClientAppManager::GetUpdateInfo took too long: 45 msec
vrising-1  | IPC function call IClientAppManager::GetUpdateInfo took too long: 50 msec
vrising-1  |  Update state (0x61) downloading, progress: 5.30 (105865360 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 7.09 (141516944 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 9.77 (194993808 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 12.29 (245325456 / 1996319966)
vrising-1  | [0m[[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
vrising-1  | [[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
vrising-1  | [[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
vrising-1  |  Update state (0x61) downloading, progress: 14.92 (297815182 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 17.71 (353557695 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 20.88 (416764871 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 25.10 (501132775 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 27.83 (555628255 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 30.32 (605328430 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 33.04 (659601790 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 43.93 (877035244 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 54.95 (1097007455 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 64.56 (1288841441 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 71.43 (1425984283 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 79.90 (1595006497 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 87.15 (1739865594 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 93.50 (1866530417 / 1996319966)
vrising-1  | [0m Update state (0x61) downloading, progress: 100.00 (1996319966 / 1996319966)
vrising-1  | [0m Update state (0x81) verifying update, progress: 46.44 (927066999 / 1996319966)
vrising-1  | [0m Update state (0x81) verifying update, progress: 93.14 (1859354440 / 1996319966)
vrising-1  | [0mSuccess! App '1829350' fully installed.
vrising-1  | [0mUnloading Steam API...[0mOK
vrising-1  | [0m[[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
vrising-1  | CWorkThreadPool::~CWorkThreadPool: work processing queue not empty: 1 items discarded.
vrising-1  | [[31mBOX32[0m] Warning, long 4294967295 is not a 32bits value
vrising-1  | steam_appid: 1604030 
vrising-1  | Cleaning up logs older than 30 days
vrising-1  | Creating /mnt/vrising/persistentdata/logs/20250606-2335-VRisingServer.log
vrising-1  | Trying to remove /tmp/.X0-lock
vrising-1  |  
vrising-1  | Starting Xvfb
vrising-1  |  
vrising-1  | Wine configuration
vrising-1  | Executing cd /usr/local/bin
